  0.3094381178746538E+00  0.3094381178746538E+00
  0.3969926175951247E+00  0.3969926175951247E+00
  0.3311568812607252E+00  0.3311568812607252E+00
  0.3757347067857620E+00  0.3757347067857620E+00
  0.2732094821987417E+00  0.2732094821987417E+00
  0.3636769874300690E+00  0.3636769874300690E+00
  0.3299951305931161E+00  0.3299951305931161E+00
  0.2505398050333973E+00  0.2505398050333973E+00
  0.3109157050962592E+00  0.3109157050962592E+00
  0.7179389358545623E+00  0.7179389358545623E+00
  0.3237327034096356E+00  0.3237327034096356E+00
  0.2478469208222917E+00  0.2478469208222917E+00
  0.4497526505296203E+00  0.4497526505296203E+00
  0.4192937468707448E+00  0.4192937468707448E+00
  0.2471574388301162E+00  0.2471574388301162E+00
  0.3715801131472211E+00  0.3715801131472211E+00
  0.3827394833927013E+00  0.3827394833927013E+00
  0.3672876281659384E+00  0.3672876281659384E+00
  0.3305801516569355E+00  0.3305801516569355E+00
  0.3586738806740019E+00  0.3586738806740019E+00
  0.2603913632869766E+00  0.2603913632869766E+00
  0.7215296697857230E+00  0.7215296697857230E+00
  0.3459457457792445E+00  0.3459457457792445E+00
  0.2605730307645981E+00  0.2605730307645981E+00
  0.4358231858855767E+00  0.4358231858855767E+00
  0.4792915512955468E+00  0.4792915512955468E+00
  0.2990351478649119E+00  0.2990351478649119E+00
  0.2391645760305077E+00  0.2391645760305077E+00
  0.3478880036119022E+00  0.3478880036119022E+00
  0.4104083905211584E+00  0.4104083905211584E+00
  0.3716441984454030E+00  0.3716441984454030E+00
  0.3607988294715209E+00  0.3607988294715209E+00
  0.2525263488566065E+00  0.2525263488566065E+00
  0.3685001964710502E+00  0.3685001964710502E+00
  0.3812381478905523E+00  0.3812381478905523E+00
  0.2839363772738636E+00  0.2839363772738636E+00
  0.2452000080625968E+00  0.2452000080625968E+00
  0.3740160405413395E+00  0.3740160405413395E+00
  0.2627798431325116E+00  0.2627798431325116E+00
  0.3451141160562631E+00  0.3451141160562631E+00
  0.2602962613008705E+00  0.2602962613008705E+00
  0.7485522851312985E+00  0.7485522851312985E+00
  0.3981442280891939E+00  0.3981442280891939E+00
  0.2277357628209176E+00  0.2277357628209176E+00
  0.4066061783862209E+00  0.4066061783862209E+00
  0.4045702696534010E+00  0.4045702696534010E+00
  0.3524755358455850E+00  0.3524755358455850E+00
  0.3186443626826903E+00  0.3186443626826903E+00
  0.3009241310848315E+00  0.3009241310848315E+00
  0.4167459788248772E+00  0.4167459788248772E+00
  0.3615661977959275E+00  0.3615661977959275E+00
  0.3786057097657192E+00  0.3786057097657192E+00
  0.2660809493167356E+00  0.2660809493167356E+00
  0.3682204772593696E+00  0.3682204772593696E+00
  0.3437724469120095E+00  0.3437724469120095E+00
  0.3587305266063353E+00  0.3587305266063353E+00
  0.2365367192252479E+00  0.2365367192252479E+00
  0.3721987832148749E+00  0.3721987832148749E+00
  0.3046314513682359E+00  0.3046314513682359E+00
  0.2683560594212551E+00  0.2683560594212551E+00
  0.3478508163392218E+00  0.3478508163392218E+00
  0.5469279790195689E+00  0.5469279790195689E+00
  0.3794970311556088E+00  0.3794970311556088E+00
  0.3326185022850622E+00  0.3326185022850622E+00
  0.3170255364310551E+00  0.3170255364310551E+00
  0.7250508546165567E+00  0.7250508546165567E+00
  0.3508539385360752E+00  0.3508539385360752E+00
  0.4247540390833480E+00  0.4247540390833480E+00
  0.2801010902570918E+00  0.2801010902570918E+00
  0.3419624245296087E+00  0.3419624245296087E+00
  0.2526111553065374E+00  0.2526111553065374E+00
  0.3563826012593157E+00  0.3563826012593157E+00
  0.2317855915329742E+00  0.2317855915329742E+00
  0.3912459648818595E+00  0.3912459648818595E+00
  0.3080652672203305E+00  0.3080652672203305E+00
  0.2832505310280164E+00  0.2832505310280164E+00
  0.3370437935451256E+00  0.3370437935451256E+00
  0.3710991085583587E+00  0.3710991085583587E+00
  0.2598362619076770E+00  0.2598362619076770E+00
  0.2597280303724106E+00  0.2597280303724106E+00
  0.3144797212629574E+00  0.3144797212629574E+00
  0.4384313943160099E+00  0.4384313943160099E+00
  0.2583625608886514E+00  0.2583625608886514E+00
  0.3954129882568318E+00  0.3954129882568318E+00
  0.3927881034302749E+00  0.3927881034302749E+00
  0.4829578037005844E+00  0.4829578037005844E+00
  0.2784949223162471E+00  0.2784949223162471E+00
  0.2849885197375984E+00  0.2849885197375984E+00
  0.3086971390377078E+00  0.3086971390377078E+00
  0.4330910258490701E+00  0.4330910258490701E+00
  0.3309554325793571E+00  0.3309554325793571E+00
  0.3959677347375018E+00  0.3959677347375018E+00
  0.3073714907734241E+00  0.3073714907734241E+00
  0.5524572776047774E+00  0.5524572776047774E+00
  0.3801683454855965E+00  0.3801683454855965E+00
  0.3201094259259225E+00  0.3201094259259225E+00
  0.3463171059311058E+00  0.3463171059311058E+00
  0.6789593866859435E+00  0.6789593866859435E+00
  0.3033382217938159E+00  0.3033382217938159E+00
  0.4143289336996858E+00  0.4143289336996858E+00
  0.3149136360514813E+00  0.3149136360514813E+00
  0.4054421552347958E+00  0.4054421552347958E+00
  0.3867451604920324E+00  0.3867451604920324E+00
  0.3756461910469270E+00  0.3756461910469270E+00
  0.2507036396423864E+00  0.2507036396423864E+00
  0.3609958659514673E+00  0.3609958659514673E+00
  0.2913475163274925E+00  0.2913475163274925E+00
  0.2340765970864931E+00  0.2340765970864931E+00
  0.3280357667470951E+00  0.3280357667470951E+00
  0.3845081759176175E+00  0.3845081759176175E+00
  0.3230561524562315E+00  0.3230561524562315E+00
  0.2748824905869564E+00  0.2748824905869564E+00
  0.3775082834233808E+00  0.3775082834233808E+00
  0.4616143061376229E+00  0.4616143061376229E+00
  0.3314562583087589E+00  0.3314562583087589E+00
  0.4051450648453114E+00  0.4051450648453114E+00
  0.3056251101564462E+00  0.3056251101564462E+00
  0.7775011137336300E+00  0.7775011137336300E+00
  0.3733458122230410E+00  0.3733458122230410E+00
  0.3082459377223953E+00  0.3082459377223953E+00
  0.3531970979452976E+00  0.3531970979452976E+00
  0.3637821680101160E+00  0.3637821680101160E+00
  0.3665285395154310E+00  0.3665285395154310E+00
  0.3631696453437130E+00  0.3631696453437130E+00
  0.2148650584613398E+00  0.2148650584613398E+00
  0.3808841402974117E+00  0.3808841402974117E+00
  0.2371955496512836E+00  0.2371955496512836E+00
  0.3701324885124957E+00  0.3701324885124957E+00
  0.3730516090783741E+00  0.3730516090783741E+00
  0.4337398804265052E+00  0.4337398804265052E+00
  0.4103453209172571E+00  0.4103453209172571E+00
  0.2748708441319699E+00  0.2748708441319699E+00
  0.3409023083451344E+00  0.3409023083451344E+00
  0.3398028444282217E+00  0.3398028444282217E+00
  0.2529693270831376E+00  0.2529693270831376E+00
  0.2498601425990882E+00  0.2498601425990882E+00
  0.2259392075384732E+00  0.2259392075384732E+00
  0.3781579508473369E+00  0.3781579508473369E+00
  0.3657082304768274E+00  0.3657082304768274E+00
  0.3383362479827294E+00  0.3383362479827294E+00
  0.2700441885808521E+00  0.2700441885808521E+00
  0.7223979729382315E+00  0.7223979729382315E+00
  0.3525143501696911E+00  0.3525143501696911E+00
  0.3458676145877360E+00  0.3458676145877360E+00
  0.3571677149685465E+00  0.3571677149685465E+00
  0.4453312099518815E+00  0.4453312099518815E+00
  0.4101277874230403E+00  0.4101277874230403E+00
  0.3584466101352456E+00  0.3584466101352456E+00
  0.2870381531982970E+00  0.2870381531982970E+00
  0.3879427373186760E+00  0.3879427373186760E+00
  0.2451612004364380E+00  0.2451612004364380E+00
  0.3501034915730007E+00  0.3501034915730007E+00
  0.3297490091681348E+00  0.3297490091681348E+00
  0.3992213801705860E+00  0.3992213801705860E+00
  0.3719715282153018E+00  0.3719715282153018E+00
  0.3918503629081815E+00  0.3918503629081815E+00
  0.2401861284400638E+00  0.2401861284400638E+00
